_GENE_SYMBOL_,Abundance R1 127N Sample,Abundance R2 127N Sample,Abundance R3 127N Sample,Abundance R1 127C Sample,Abundance R2 127C Sample,Abundance R3 127C Sample,Abundance R1 128N Sample,Abundance R2 128N Sample,Abundance R3 128N Sample,Abundance R1 126 control,Abundance R2 126 control,Abundance R3 126 control
OSGEP,123.2,,,99.3,,,113.9,,,139.1,,
XP_011536973.1,125.4,,,96.7,,,143.4,,,120.4,,
GRK5,,18.4,,,11.4,,,13.2,,,,17.2
PIK3R2,,,,,,,,,,,,
RAB24,,207.7,,,133.5,,,209.3,,,,210.8
TIMM10B,,,420.1,,,186.6,,,392.6,,407.9,
EP400,,223.1,,,181.0,,,220.0,,,,219.9
FECH,,186.8,,,195.6,,,234.0,,,,237.5
C11orf68,,130.4,,,115.0,,,117.0,,,,149.6
COX11,140.2,,,113.7,,,147.4,,,133.5,,
NPTN,,,85.9,,,58.6,,,101.5,,97.1,
VPS52,,,21.8,,,20.6,,,19.5,,24.3,
PPP6R3,,20.1,,,16.9,,,22.3,,,,22.0
SLC9A6,,,,,,,,,,,,
RSBN1L,122.0,,,106.8,,,148.0,,,127.7,,
UBE2G2,,950.5,,,615.0,,,971.5,,,,890.1
MSRA,,1123.2,,,667.2,,,1096.8,,,,1152.5
GINS2,,58.0,,,46.0,,,52.5,,,,57.0
MTOR,567.8,,,356.4,,,723.5,,,562.2,,
WASHC4,64.7,,,74.1,,,73.5,,,86.4,,
NDUFAF7,,786.2,,,503.9,,,769.8,,,,802.7
PPP4R3B,,107.7,,,81.5,,,125.2,,,,109.1
ANTKMT,,,,,,,,,,,,
NAA35,,,93.5,,,85.9,,,102.8,,109.2,
ALKBH5,71.5,,,53.0,,,70.4,,,74.2,,
HEATR3,288.4,,,262.2,,,309.1,,,302.7,,
NRCAM,,,,,,,,,,,,
LANCL2,,126.8,,,84.5,,,117.0,,,,125.7
ATM,,,,,,,,,,,,
ABT1,,,,,,,,,,,,
OSBPL10,,188.2,,,182.8,,,191.5,,,,192.3
TRUB1,,886.2,,,775.2,,,924.8,,,,939.0
ITPR2,455.1,,,351.5,,,521.8,,,486.5,,
A2M,221.6,,,144.5,,,225.1,,,197.1,,
GPX8,202.4,,,163.3,,,213.1,,,217.5,,
POLR2H,,59.1,,,42.1,,,58.8,,,,63.1
UAP1L1,446.8,,,238.5,,,389.2,,,413.3,,
FBN2,,,,,,,,,,,,
ALKBH4,,,,,,,,,,,,
VPS39,,20.8,,,19.8,,,21.7,,,,19.9
ZNF131,,,,,,,,,,,,
XP_005269203.1,,,,,,,,,,,,
RB1,,,406.6,,,315.9,,,448.1,,415.0,
ETFDH,,,13.6,,,13.6,,,15.2,,18.7,
SEMA3C,,,21.9,,,16.2,,,36.6,,31.2,
OS9,,201.6,,,117.6,,,248.6,,,,205.9
ECM1,88.3,,,79.1,,,114.8,,,94.1,,
MGP,818.8,,,481.9,,,993.6,,,917.1,,
BSDC1,192.8,,,142.8,,,187.5,,,189.8,,
PODXL,1342.8,,,707.8,,,1310.9,,,1333.2,,
XP_011537080.1,,,,,,,,,,,,
PLPBP,,,18.0,,,19.8,,,19.4,,22.9,
PSPH,,,,,,,,,,,,
ABRAXAS2,,,90.5,,,57.1,,,98.4,,90.9,
JAGN1,,,,,,,,,,,,
ATG9A,290.1,,,130.2,,,321.1,,,310.2,,
GPC4,,,,,,,,,,,,
LYRM2,894.1,,,412.3,,,845.5,,,993.9,,
CD9,788.8,,,502.6,,,844.1,,,914.1,,
EXOSC5,,1292.4,,,892.1,,,1268.8,,,,1371.4
ZNF148,,,,,,,,,,,,
PRR14L,,,,,,,,,,,,
MCL1,,,,,,,,,,,,
MCL1 ,,,,,,,,,,,,
TSEN15,,,33.1,,,15.7,,,36.7,,25.5,
MRPS23,,,,,,,,,,,,
NOL10,,,468.6,,,379.3,,,514.3,,471.3,
RPIA,,251.9,,,164.7,,,225.3,,,,234.3
DAXX,,266.1,,,219.1,,,233.4,,,,281.2
DAXX ,,266.1,,,219.1,,,233.4,,,,281.2
ELMOD2,,,314.1,,,247.0,,,401.8,,359.7,
TSR3,17.3,,,9.8,,,17.9,,,20.9,,
SRRD,,,,,,,,,,,,
ARPIN,178.1,,,117.3,,,194.9,,,176.9,,
RPP25L,,,,,,,,,,,,
BAIAP2L1,,,58.8,,,39.7,,,76.2,,69.2,
NP_001035955.1,,44.7,,,45.9,,,42.2,,,,51.3
XP_005266132.1,,,,,,,,,,,,
TICAM1,,,,,,,,,,,,
XP_016873254.1,,398.2,,,262.3,,,381.2,,,,408.9
MTFR1,165.5,,,69.4,,,214.3,,,225.1,,
SLC19A1,,,,,,,,,,,,
ZZEF1,,,,,,,,,,,,
XP_016880077.1,,198.9,,,180.8,,,194.1,,,,208.7
SELENOF,,,58.1,,,38.3,,,72.2,,61.0,
CHTOP,,28.5,,,9.4,,,27.3,,,,25.1
HIBCH,,932.5,,,880.1,,,885.6,,,,991.6
ERCC1,,,280.9,,,232.1,,,302.7,,294.1,
ZNF318,53.3,,,54.5,,,61.0,,,51.9,,
INTS13,147.6,,,151.2,,,147.8,,,139.5,,
GALNT7,31.6,,,26.1,,,31.2,,,34.1,,
BUD13,,,918.2,,,546.6,,,1108.9,,935.5,
GNPAT,,,,,,,,,,,,
TFAP2B,61.8,,,52.5,,,65.7,,,60.8,,
MRPL44,,,,,,,,,,,,
RNF41,,68.0,,,31.2,,,73.3,,,,70.9
BCKDHB,,39.3,,,27.6,,,30.1,,,,28.9
GMIP,55.0,,,42.2,,,45.3,,,53.8,,
ADI1,,,842.3,,,535.5,,,874.6,,876.7,
TGFBRAP1,,,102.9,,,49.5,,,132.2,,120.5,
XP_016861135.1,,,,,,,,,,,,
AKAP17A,,,535.6,,,347.0,,,559.8,,516.7,
AKAP17A ,,,535.6,,,347.0,,,559.8,,516.7,
CPEB4,14.8,,,15.2,,,15.3,,,16.3,,
RERE,93.1,,,69.2,,,103.5,,,103.0,,
DUS2,277.1,,,145.1,,,328.3,,,307.4,,
C1orf131,263.6,,,224.8,,,259.2,,,288.3,,
XP_016867939.1,,,,,,,,,,,,
RMDN1,,,,,,,,,,,,
PI4K2A,,,,,,,,,,,,
SEPHS2,,,188.6,,,157.8,,,188.0,,177.0,
CYLD,154.5,,,92.2,,,182.2,,,180.9,,
CAMSAP2,85.9,,,76.9,,,99.4,,,99.0,,
XP_016871103.1,211.8,,,62.5,,,222.3,,,312.7,,
MED6,,,,,,,,,,,,
SMTN,62.7,,,43.3,,,87.0,,,70.6,,
TINAGL1,,,,,,,,,,,,
CHEK2,21.3,,,16.2,,,17.7,,,19.6,,
SLC43A3,,,577.9,,,406.5,,,616.8,,575.3,
RMND1,,,87.9,,,72.7,,,91.3,,95.5,
FADD,,,,,,,,,,,,
TTL,,,,,,,,,,,,
GPS2,,172.5,,,159.7,,,182.5,,,,206.7
UBE2R2,,289.5,,,185.8,,,302.1,,,,269.8
TNFRSF12A,14.7,,,9.1,,,16.0,,,11.5,,
HEATR5B,82.4,,,45.1,,,90.3,,,92.9,,
EPHX1,,,796.3,,,567.1,,,813.5,,777.8,
UBR1,,,299.4,,,236.1,,,413.4,,325.2,
ISG20,117.1,,,76.8,,,112.4,,,109.0,,
SEC61G,,,,,,,,,,,,
UBE2G1,,,,,,,,,,,,
RABIF,,,,,,,,,,,,
XP_016883674.1,212.1,,,111.7,,,228.9,,,233.3,,
PIP4K2A,,,144.9,,,81.0,,,172.3,,161.7,
XP_005264329.1,,407.3,,,328.9,,,415.4,,,,414.2
SPG21,,,550.0,,,325.6,,,610.3,,616.2,
NDUFA3,,,14.7,,,9.1,,,15.0,,15.9,
TP53BP2,,,,,,,,,,,,
PPIG,,,242.6,,,123.3,,,285.1,,284.1,
SYNE2,,1065.2,,,915.0,,,2515.5,,,,1417.3
RAB21,,,,,,,,,,,,
ST3GAL4,,,119.8,,,78.0,,,145.8,,149.3,
ACOX1,,,,,,,,,,,,
XP_016878974.1,966.8,,,754.8,,,1018.1,,,973.3,,
C1orf52,,2210.5,,,1095.4,,,2030.1,,,,2007.2
TMEM199,147.5,,,73.1,,,132.1,,,157.4,,
MED7,131.4,,,117.2,,,137.2,,,131.6,,
ANGEL2,434.7,,,258.6,,,501.4,,,513.0,,
ABCC4,322.5,,,196.4,,,373.9,,,361.3,,
SPRED1,,,,,,,,,,,,
SETD7,,844.3,,,525.5,,,863.5,,,,895.1
XP_016881920.1,,,151.7,,,65.9,,,147.2,,153.4,
CADM4,,,,,,,,,,,,
XP_024304657.1,164.3,,,160.6,,,209.3,,,194.5,,
ZFYVE19,,,,,,,,,,,,
NP_001129471.1,,,,,,,,,,,,
JKAMP,10.5,,,10.1,,,14.4,,,14.2,,
PNPO,,,,,,,,,,,,
NADK2,,11.7,,,11.7,,,15.2,,,,15.5
CLPTM1,,,,,,,,,,,,
MRPS16,361.7,,,239.5,,,399.8,,,401.0,,
RNGTT,,,,,,,,,,,,
VPS29,,,,,,,,,,,,
CIR1,345.1,,,142.8,,,341.9,,,362.2,,
SCRIB,459.4,,,217.9,,,573.3,,,474.7,,
NDUFAF2,,183.0,,,144.1,,,156.6,,,,175.3
COG2,,275.3,,,206.0,,,286.8,,,,290.3
XP_011534286.2,,14.2,,,10.2,,,11.3,,,,15.1
MAD2L1BP,,,262.7,,,114.0,,,228.7,,262.4,
HAUS5,49.7,,,38.0,,,46.1,,,49.8,,
ADA,,22.5,,,31.6,,,27.3,,,,26.5
LSM1,,,20.9,,,16.3,,,18.5,,18.0,
DHTKD1,,,8.5,,,12.0,,,10.2,,9.5,
MRPS28,,167.5,,,152.8,,,155.1,,,,193.7
CYBA,505.8,,,345.4,,,528.9,,,548.1,,
CHTF18,49.3,,,49.1,,,51.3,,,50.9,,
MARS2,,44.9,,,29.1,,,35.8,,,,29.6
EHMT1,,,,,,,,,,,,
FZD6,,,184.9,,,79.3,,,216.3,,223.4,
THADA,,265.7,,,218.2,,,314.7,,,,269.6
PABIR1,,,,,,,,,,,,
PKN1,,,,,,,,,,,,
CHMP4A,,1224.7,,,702.0,,,1226.5,,,,1208.7
ANKRD54,,,,,,,,,,,,
DAGLB,,,,,,,,,,,,
RABEPK,110.9,,,81.4,,,111.4,,,108.1,,
RRAS2,,,,,,,,,,,,
CUTC,,1354.9,,,920.8,,,1376.7,,,,1386.0
ZFP91,264.4,,,146.1,,,298.6,,,272.9,,
PMF1-BGLAP,,,289.4,,,175.0,,,320.3,,323.4,
EXOSC2,,,1057.1,,,665.6,,,1097.9,,1127.9,
SPIN1,,858.8,,,460.2,,,823.8,,,,901.5
SNRPE,180.0,,,155.2,,,193.6,,,201.7,,
PPP1R2,,,,,,,,,,,,
HERPUD2,,,,,,,,,,,,
RAD1,,,,,,,,,,,,
THEM6,111.4,,,113.3,,,101.8,,,121.8,,
WDR48,,,,,,,,,,,,
PARP12,,,15.8,,,14.4,,,17.5,,18.4,
BAP1,,,100.4,,,82.2,,,114.5,,124.2,
KCTD15,,,846.8,,,473.9,,,782.5,,849.7,
LCMT1,,,690.4,,,453.1,,,633.1,,639.2,
XP_016867663.1,,,,,,,,,,,,
ATP5MF-PTCD1,22.7,,,19.0,,,28.1,,,25.5,,
CMBL,,,,,,,,,,,,
EXT2,,,44.4,,,46.2,,,45.5,,50.2,
EPN2,559.7,,,233.1,,,615.0,,,655.6,,
ETV6,479.4,,,388.1,,,505.9,,,469.0,,
MTMR12,,10.7,,,12.6,,,16.9,,,,16.1
REPIN1,,223.7,,,210.8,,,248.1,,,,248.9
TRIP4,,,,,,,,,,,,
BAD,,105.4,,,53.6,,,93.7,,,,122.3
THNSL1,,,,,,,,,,,,
ATRIP,,,,,,,,,,,,
VPS37C,162.7,,,113.2,,,138.5,,,166.9,,
DBR1,,,153.7,,,121.2,,,163.6,,156.7,
CDC42EP4,,,,,,,,,,,,
AMDHD2,,,100.1,,,56.2,,,85.2,,101.1,
NEDD4L,,,,,,,,,,,,
ABCD3,,,106.0,,,92.3,,,105.1,,107.4,
ATG12,,,,,,,,,,,,
NDUFA9,,765.7,,,475.5,,,718.7,,,,720.6
TACO1,976.5,,,635.3,,,1015.8,,,949.3,,
PAIP1,191.8,,,130.3,,,209.6,,,199.8,,
ZNF800,,202.3,,,107.1,,,192.3,,,,240.7
KHNYN,158.2,,,104.1,,,168.3,,,163.3,,
TAPT1,,,,,,,,,,,,
ECE1,,,427.3,,,260.9,,,454.8,,435.0,
CENPF,228.9,,,169.0,,,231.8,,,216.5,,
TPX2,,,218.0,,,127.7,,,234.1,,255.5,
PPP1R11,,,,,,,,,,,,
TXNRD2,,,741.7,,,294.6,,,758.6,,883.1,
RPF2,,,1350.2,,,701.5,,,1387.7,,1290.0,
MAPRE3,392.0,,,289.6,,,441.4,,,450.2,,
RIPK1,,,,,,,,,,,,
SCYL2,,,84.5,,,70.0,,,93.6,,88.5,
PPP2R2D,46.5,,,30.6,,,44.7,,,52.0,,
RNF185,429.4,,,171.2,,,404.4,,,440.8,,
ISCU,346.8,,,224.8,,,329.5,,,359.4,,
DMAC2,471.1,,,181.2,,,547.5,,,548.2,,
NP_001337920.1,,121.0,,,58.8,,,103.7,,,,111.0
PPT2,,,,,,,,,,,,
ACOT1,172.4,,,188.1,,,180.4,,,189.1,,
HNMT,298.1,,,199.3,,,314.5,,,350.1,,
CITED4,,,,,,,,,,,,
STEEP1,,634.2,,,518.2,,,923.5,,,,632.7
TCEAL4,165.0,,,67.1,,,161.2,,,224.1,,
DCAF7,,,29.8,,,26.2,,,37.0,,34.9,
SUMF2,,117.1,,,63.0,,,127.0,,,,137.3
XP_011542830.1,,,297.3,,,169.1,,,301.0,,294.4,
XP_011513837.1,,909.5,,,546.7,,,899.6,,,,921.6
LLPH,1820.6,,,1054.0,,,1680.8,,,1759.5,,
ZC3HC1,,463.3,,,391.3,,,521.5,,,,408.0
PLBD2,,,284.0,,,170.9,,,355.9,,303.5,
CIAO2A,,,351.4,,,258.2,,,349.6,,363.1,
TBC1D22A,,13.5,,,11.1,,,14.9,,,,13.9
MAPK14,,,,,,,,,,,,
TCF7L2,896.5,,,603.3,,,996.3,,,827.5,,
FMN1,,,565.7,,,414.6,,,665.8,,695.9,
SURF4,,,,,,,,,,,,
RB1CC1,,,,,,,,,,,,
TRAF7,,,,,,,,,,,,
SWAP70,,,,,,,,,,,,
SPAST,,,,,,,,,,,,
MSTO1,,,,,,,,,,,,
MRPS5,,,280.5,,,263.0,,,285.5,,309.4,
ALDH4A1,314.3,,,177.9,,,255.1,,,268.9,,
URI1,,,,,,,,,,,,
ARB2A,56.7,,,54.4,,,55.4,,,57.1,,
FAR1,218.0,,,134.2,,,193.5,,,206.3,,
METTL14,,,416.7,,,232.5,,,424.6,,404.4,
ATG101,,209.3,,,170.2,,,211.0,,,,207.1
ERO1B,425.9,,,402.6,,,443.9,,,469.7,,
IFT43,,,,,,,,,,,,
CDC42EP3,,,33.0,,,25.4,,,26.9,,36.5,
AKAP10,207.2,,,89.3,,,217.4,,,245.3,,
GUF1,,,,,,,,,,,,
SCRN2,,,,,,,,,,,,
YRDC,,135.1,,,94.6,,,102.9,,,,143.9
NT5C3A,,87.4,,,67.7,,,77.9,,,,90.1
TMEM11,941.4,,,717.3,,,997.8,,,988.2,,
NR2C2AP,,,,,,,,,,,,
XP_024308480.1,,930.7,,,526.7,,,905.3,,,,876.0
HERPUD1,94.0,,,37.0,,,106.7,,,79.6,,
MTMR9,15.2,,,17.1,,,24.8,,,23.9,,
MACROH2A2,,745.2,,,597.9,,,752.1,,,,797.4
SLC12A9,,,19.4,,,17.4,,,19.9,,28.2,
NP_001230280.1,774.7,,,458.1,,,881.0,,,894.5,,
XP_005268356.1,,428.1,,,361.7,,,465.0,,,,385.1
FBXW9,,62.6,,,39.1,,,55.0,,,,66.3
NMI,,,,,,,,,,,,
EMC7,,716.6,,,666.7,,,764.6,,,,799.8
STRN4,,,,,,,,,,,,
XP_016875394.1,,,,,,,,,,,,
SMAD4,,,,,,,,,,,,
MPG,200.0,,,167.9,,,215.0,,,192.8,,
SCARB1,1014.7,,,739.9,,,965.7,,,954.7,,
SDF2L1,,158.8,,,102.1,,,163.8,,,,159.9
SMAP2,,,41.8,,,43.1,,,49.9,,59.4,
PRKD1,,,,,,,,,,,,
COMMD10,,,,,,,,,,,,
XP_011534817.1,176.9,,,131.9,,,187.3,,,167.7,,
ANO10,50.7,,,20.2,,,52.0,,,54.8,,
CWC25,,,272.6,,,143.2,,,262.5,,341.9,
CMTM6,,,364.3,,,275.1,,,373.2,,397.4,
WDCP,,,,,,,,,,,,
MTMR1,,,,,,,,,,,,
RBM15B,,42.3,,,25.2,,,35.1,,,,37.3
PTPRS,,161.4,,,132.4,,,187.5,,,,168.8
DCAF8,,,,,,,,,,,,
XP_016867022.1,,,,,,,,,,,,
SP3,90.3,,,47.8,,,90.7,,,89.1,,
DNAJC25,,,,,,,,,,,,
SLAIN2,289.1,,,221.9,,,329.2,,,300.5,,
SP2 ,,,,,,,,,,,,
XP_005264105.1,,,358.8,,,251.1,,,358.4,,390.8,
MRPL18,,660.0,,,505.3,,,596.8,,,,682.7
PMVK,,1805.7,,,1299.3,,,1748.5,,,,1900.8
CARD19,,,487.1,,,279.9,,,546.3,,567.8,
XP_024307718.1,,,167.5,,,105.7,,,212.0,,185.1,
TELO2,,116.9,,,98.2,,,102.0,,,,97.1
NSRP1,,,871.2,,,398.0,,,808.9,,978.6,
LPXN,112.0,,,53.5,,,127.2,,,93.7,,
C5orf24,,1193.5,,,705.6,,,1157.7,,,,1119.5
TBC1D4,,687.0,,,602.3,,,748.8,,,,662.8
PRKACA,,965.0,,,644.9,,,1018.4,,,,970.9
CHAF1B,110.4,,,64.3,,,117.0,,,122.5,,
PBK,,774.4,,,600.3,,,804.0,,,,755.4
TAF10,,472.1,,,257.2,,,451.5,,,,434.6
POP5,32.1,,,27.0,,,32.9,,,36.9,,
SIGMAR1,,,,,,,,,,,,
METTL16,,,,,,,,,,,,
PPP1R10,658.4,,,335.5,,,785.0,,,728.7,,
TTC4,,,26.7,,,18.5,,,22.4,,23.9,
PHACTR4,,,,,,,,,,,,
XP_011540617.1,,,559.5,,,438.1,,,568.1,,619.6,
EDEM3,258.6,,,183.5,,,278.1,,,255.2,,
C5orf22,,275.5,,,216.8,,,259.2,,,,277.2
COL1A1,,475.6,,,275.9,,,530.8,,,,520.1
NDUFC2,563.0,,,356.6,,,518.9,,,633.5,,
SDE2,283.9,,,150.2,,,291.5,,,287.8,,
LIMCH1,872.2,,,689.6,,,917.3,,,896.7,,
NP_001146956.1,659.0,,,425.7,,,698.8,,,673.2,,
MRPS11,,,92.5,,,70.1,,,98.5,,111.8,
IPO8,141.7,,,125.7,,,143.1,,,163.4,,
ST3GAL1,,,,,,,,,,,,
CLCN7,,,,,,,,,,,,
N4BP1,,,24.4,,,19.5,,,27.8,,25.3,
CRIPT,,,,,,,,,,,,
ZFTRAF1,,,26.6,,,11.5,,,20.6,,27.4,
ANKLE2,,,,,,,,,,,,
RCN3,,,107.4,,,107.1,,,139.1,,123.6,
XP_005256350.1,202.0,,,149.0,,,217.2,,,195.5,,
MED30,,,,,,,,,,,,
B3GAT3,,,,,,,,,,,,
RIOX1,,,,,,,,,,,,
NBDY,,774.5,,,283.4,,,491.0,,,,574.9
MYO1B,41.1,,,50.0,,,40.8,,,37.3,,
BAG4,,24.5,,,16.6,,,25.1,,,,29.6
TMEM258,,,,,,,,,,,,
TMT1B,,416.2,,,259.8,,,458.8,,,,465.1
SEC14L2,,755.4,,,506.0,,,889.4,,,,940.3
CBX2,,,165.4,,,122.4,,,133.2,,158.8,
TXNDC17,,327.1,,,224.9,,,384.7,,,,583.8
KCTD1,,51.2,,,33.7,,,47.5,,,,40.0
MYO19,,,97.1,,,69.5,,,135.2,,100.0,
CLIP2,,,243.5,,,174.4,,,273.0,,276.6,
ANO6,58.0,,,30.7,,,67.5,,,56.8,,
JAM3,864.8,,,436.5,,,843.0,,,876.4,,
ASAH1,310.6,,,226.7,,,307.5,,,289.2,,
DNMBP,565.9,,,300.9,,,662.7,,,661.8,,
IGFBP2,,,,,,,,,,,,
TAB1,,,,,,,,,,,,
DDAH1,,,,,,,,,,,,
LAPTM4A,,,,,,,,,,,,
CORO2B,,287.3,,,342.0,,,386.9,,,,260.8
HSDL1,,,,,,,,,,,,
XP_005261213.2,80.8,,,82.1,,,101.4,,,103.2,,
GTF2E1,,696.3,,,535.4,,,762.6,,,,711.0
GPAT3,,,,,,,,,,,,
CHCHD4,,,735.1,,,407.9,,,712.4,,736.1,
TMEM87A,193.2,,,126.7,,,230.4,,,258.3,,
OTULIN,,,,,,,,,,,,
MLLT1,,,426.4,,,306.8,,,411.6,,422.2,
XP_011514385.1,,,,,,,,,,,,
XP_011531831.1,53.7,,,35.3,,,45.9,,,61.1,,
DAAM2,31.9,,,27.1,,,35.6,,,39.7,,
INO80C,,,,,,,,,,,,
DNAJC6,,,,,,,,,,,,
VTI1A,258.7,,,168.4,,,254.8,,,259.4,,
H6PD,562.6,,,304.8,,,832.9,,,641.6,,
SPRYD7,,,,,,,,,,,,
ARHGEF11,,,499.4,,,283.7,,,618.9,,563.0,
MORC2,,26.0,,,27.0,,,29.1,,,,30.4
POLR1F,,,,,,,,,,,,
KIF13B,,,,,,,,,,,,
CASP8,,49.9,,,34.9,,,38.3,,,,51.3
DUS4L-BCAP29,,,,,,,,,,,,
HMGN3,390.3,,,166.7,,,413.2,,,434.9,,
PCMTD2,,,,,,,,,,,,
XP_016877949.1,,,,,,,,,,,,
XP_005251776.1,,,,,,,,,,,,
PSMB8,,,,,,,,,,,,
XP_016879061.2,,,,,,,,,,,,
XP_011521908.1,,,,,,,,,,,,
TANGO6,,,,,,,,,,,,
ZWILCH,502.3,,,348.0,,,558.1,,,475.6,,
NDFIP1,,,,,,,,,,,,
MYO1D,252.4,,,208.0,,,270.7,,,261.1,,
SDHAF3,,,,,,,,,,,,
APOE,,137.2,,,90.9,,,169.3,,,,151.2
CNST,,,,,,,,,,,,
POMP,,147.2,,,82.5,,,155.8,,,,153.6
ATF2,,,,,,,,,,,,
RXRB,752.2,,,383.3,,,1056.6,,,1035.1,,
NAA30,695.0,,,309.9,,,745.8,,,749.1,,
ARFRP1,,,,,,,,,,,,
ZEB1,,,738.8,,,265.4,,,499.1,,686.4,
NCK1,,,,,,,,,,,,
ING1,,,343.1,,,143.8,,,366.9,,367.5,
DHX40,,,85.7,,,72.7,,,80.7,,80.3,
TRAPPC8,50.1,,,48.7,,,62.3,,,58.8,,
TBX3,581.7,,,433.5,,,630.4,,,537.4,,
RAB27A,356.3,,,159.5,,,395.8,,,379.6,,
LSM2,,1120.4,,,569.1,,,1074.5,,,,1092.8
PHIP,,582.1,,,494.0,,,590.5,,,,526.2
XXYLT1,135.5,,,91.1,,,138.6,,,146.0,,
ZNF451,,,,,,,,,,,,
LRSAM1,94.4,,,56.2,,,119.1,,,106.2,,
S100A2,,84.7,,,70.5,,,77.1,,,,89.8
ETV5,,,,,,,,,,,,
RIN3,,,,,,,,,,,,
DOCK4,950.3,,,494.3,,,962.0,,,968.9,,
AAMDC,47.0,,,22.2,,,37.2,,,41.5,,
BRAP,,62.7,,,50.6,,,55.8,,,,64.5
STRA6,133.9,,,111.5,,,140.9,,,136.6,,
VIPAS39,,74.0,,,64.3,,,86.5,,,,82.7
XP_024304088.1,37.0,,,29.4,,,36.7,,,36.5,,
PAXX,,,,,,,,,,,,
MKLN1,,,,,,,,,,,,
XPO4,,43.8,,,37.3,,,50.5,,,,38.4
DPAGT1,,,,,,,,,,,,
RPUSD4,,35.4,,,22.8,,,28.1,,,,38.2
GHDC,,,,,,,,,,,,
SRR,,78.0,,,66.1,,,72.5,,,,86.9
WDR87,,98.0,,,63.7,,,101.8,,,,117.4
KDF1,,,,,,,,,,,,
DNAJC10,,418.9,,,309.3,,,454.2,,,,413.6
ARAP3,,188.0,,,162.0,,,178.6,,,,169.1
TBC1D20,125.7,,,69.4,,,138.8,,,112.5,,
SECISBP2L,,,,,,,,,,,,
XP_011525655.1,33.8,,,27.7,,,42.4,,,43.9,,
CADM1,835.6,,,340.4,,,838.6,,,872.5,,
HPS5,1381.4,,,845.4,,,2047.5,,,1630.4,,
TM9SF2,1240.0,,,750.3,,,1309.1,,,1364.4,,
TFE3,,,363.0,,,156.8,,,354.3,,316.4,
NFYC,1150.2,,,740.9,,,1163.4,,,1174.1,,
PLA2G4A,507.3,,,435.4,,,571.4,,,522.4,,
AKT1S1,295.0,,,187.9,,,312.3,,,269.5,,
E2F1,,,,,,,,,,,,
TAX1BP1,,,,,,,,,,,,
POLR3E,,,,,,,,,,,,
CXCL1,,193.1,,,125.7,,,249.2,,,,222.3
GALT,,,179.0,,,126.4,,,205.5,,218.6,
CFAP97,,507.0,,,264.3,,,469.2,,,,464.0
SYTL5,279.4,,,191.7,,,306.4,,,287.8,,
ALG2,470.2,,,292.3,,,531.8,,,491.3,,
MAFF,,293.5,,,147.1,,,280.2,,,,295.5
TUT1,,,8.8,,,6.7,,,7.5,,9.5,
ATG2A,,,,,,,,,,,,
GEMIN6,,,359.2,,,264.2,,,482.3,,359.5,
ZCCHC3,,,,,,,,,,,,
STX16,,,,,,,,,,,,
PARP2,,,,,,,,,,,,
KIF4B,,,305.7,,,174.8,,,302.2,,303.0,
CSNK1G1,,,229.9,,,169.6,,,200.7,,211.4,
GGA1,,1173.7,,,753.0,,,1205.4,,,,1184.2
PCF11,,61.9,,,45.3,,,61.8,,,,59.8
PAXIP1,,,,,,,,,,,,
MICOS13,1153.7,,,570.8,,,1076.8,,,1265.6,,
UBXN4,,178.2,,,101.8,,,176.7,,,,175.5
XP_003960032.2,,,,,,,,,,,,
POLE3,,,,,,,,,,,,
MDN1,,260.7,,,204.2,,,263.6,,,,266.9
FAH,,28.0,,,28.9,,,30.2,,,,43.0
SEC61A1,399.6,,,222.9,,,446.6,,,404.5,,
DYNLL2,,375.4,,,297.5,,,404.9,,,,420.4
NOP16,,538.7,,,353.4,,,499.5,,,,525.3
TRIP10,,192.0,,,132.1,,,216.8,,,,211.7
ADK,,886.9,,,577.0,,,901.8,,,,880.7
NDUFB4,,,404.0,,,331.0,,,510.2,,445.2,
RDH13,,,,,,,,,,,,
MYT1L,728.0,,,504.4,,,762.6,,,716.0,,
CLIP4,,,1096.4,,,454.2,,,1430.0,,1621.4,
SLC20A1,,241.6,,,232.4,,,275.6,,,,268.9
KIF20A,23.6,,,21.1,,,29.0,,,28.2,,
GID8,,555.5,,,345.2,,,590.8,,,,543.3
PARP14,,,,,,,,,,,,
EPHA6,,,,,,,,,,,,
TCAF1,,,,,,,,,,,,
CASK,,224.1,,,230.9,,,277.5,,,,238.3
NOD1,1177.0,,,751.9,,,1265.1,,,1132.5,,
COPRS,,,127.4,,,110.1,,,142.8,,129.4,
ARPC5L,,1907.5,,,945.0,,,2084.6,,,,1745.6
C1D,,344.4,,,221.4,,,336.4,,,,380.5
SLX9,,,177.8,,,129.4,,,194.7,,176.7,
MRPS6,,,,,,,,,,,,
DHCR7,341.7,,,241.0,,,353.9,,,341.2,,
XP_011535188.1,,,,,,,,,,,,
VEZF1,281.8,,,281.7,,,280.0,,,279.4,,
SSH3,298.6,,,146.2,,,304.2,,,333.0,,
C2CD2L,14.3,,,8.3,,,16.2,,,13.6,,
CRAT,,192.9,,,152.8,,,182.0,,,,180.4
INO80E,,217.7,,,149.5,,,196.2,,,,222.4
LIN52,,80.1,,,77.3,,,69.6,,,,103.6
OSTF1,,,248.4,,,196.7,,,256.0,,249.3,
RMND5A,1407.7,,,859.7,,,1457.6,,,1373.9,,
NSUN5,,,,,,,,,,,,
IFT70A,638.3,,,298.0,,,641.4,,,637.7,,
